index,GlobalId,Cultivo,Latitud,Longitud,best_q
0,1,S,-33.80020220924775,-62.144163246338266,4
1,14,S,-33.7892713153716,-62.13119516401269,3
2,15,S,-33.79708473742619,-62.14022650706085,4
3,23,S,-33.844642692435954,-62.20742896225508,4
4,33,S,-33.75454492603374,-62.052854052392426,3
5,46,S,-33.74407034842987,-62.03952703207393,3
6,54,S,-33.88840647867912,-62.13675291358079,3
7,57,S,-33.87075752803805,-62.146478975324975,4
8,60,S,-33.8759872272956,-62.14620108784658,3
9,64,S,-33.87825589422206,-62.147822098137254,3
10,72,S,-33.90916527593218,-62.12438692079178,3
11,82,S,-33.86564287989032,-62.20705844561722,3
12,86,S,-33.86679658668831,-62.198027102569064,3
13,88,S,-33.86752725959644,-62.19506296946608,4
14,89,S,-33.847989221964845,-62.20858682674844,4
15,92,S,-33.85191257240996,-62.2176181697966,3
16,105,S,-33.86337387770665,-62.19015362401425,4
17,106,S,-33.86791182177305,-62.191311488507615,4
18,108,S,-33.86914240909681,-62.185892682678706,4
19,110,S,-33.8702576135361,-62.179547585255136,4
20,112,S,-33.87152662155488,-62.172554083715276,4
21,113,S,-33.89413487386679,-62.07075463745968,4
22,121,S,-33.912855199658644,-62.05366455753777,4
23,123,S,-33.90755088406846,-62.05899073420719,4
24,126,S,-33.899094046206876,-62.05843495925039,4
25,128,S,-33.897479463619646,-62.06024122786002,4
26,132,S,-33.85112407036686,-62.07381139972214,3
27,134,S,-33.847816128824576,-62.070337806242044,3
28,136,S,-33.84410415819903,-62.06779050435668,3
29,140,S,-33.87771757193441,-62.07506189337495,3
30,144,S,-33.8709113472958,-62.08261116987162,3
31,151,S,-33.933454337505886,-62.08955835683172,3
32,153,S,-33.910126208953216,-62.11827339626688,4
33,159,S,-33.92500007013646,-62.10535162852106,3
34,165,S,-33.9167371344596,-62.05829601551118,4
35,166,S,-33.92054202764304,-62.054451905393236,4
36,168,S,-33.91915844978084,-62.05070042443479,4
37,169,S,-33.93222467804372,-62.08738157158422,3
38,170,S,-33.93552934758551,-62.08363009062575,3
39,172,S,-33.932147823737786,-62.07918389097127,3
40,173,S,-33.92695999774648,-62.07779445357925,3
41,174,S,-33.92991901869586,-62.07478400589653,4
42,175,S,-33.923462840456565,-62.07181987279355,4
43,176,S,-33.927536438461274,-62.06922625632844,4
44,177,S,-33.64507642496248,-61.996350265116774,4
45,186,S,-33.679037753506066,-61.963189026027116,4
46,187,S,-33.65698947291287,-61.98731892206862,4
48,189,S,-33.654445076883675,-61.98977359479453,4
49,191,S,-33.65028135747624,-61.99283035705698,4
50,195,S,-33.61129455079807,-62.014598209532025,3
51,196,S,-33.608864521870565,-62.01066147025462,3
52,198,S,-33.603117038019576,-62.0146908386915,2
53,200,S,-33.59987667690087,-62.017238140576865,4
54,202,S,-33.627955760816576,-62.00260273338088,3
55,205,S,-33.62429211363415,-62.012050907646646,3
56,212,S,-33.818308241396736,-62.03022938019231,3
57,213,S,-33.81195905957564,-62.02617685446557,3
58,214,S,-33.81580710481694,-62.02578318053782,3
59,215,S,-33.809977248749014,-62.02177696939083,4
60,226,S,-33.789579246979685,-62.01084672857359,4
61,228,S,-33.783648,-62.010454,1
62,234,S,-33.809188359820546,-62.01411190644482,1
63,239,S,-33.797873737940165,-62.01100882960265,4
64,242,S,-33.57749943232254,-61.976434995831106,2
65,246,S,-33.584328965406044,-61.97129407748063,3
66,256,S,-33.573872228925964,-61.97773180406367,2
